date,company_name,name,action
1/1/1957,Eversource Energy,ES,added_ticker
1/1/1957,Hartford Financial Svc.Gp.,HIG,added_ticker
1/1/1957,T. Rowe Price Group,TROW,added_ticker
1/1/1957,NiSource Inc.,NI,added_ticker
1/1/1957,Exelon Corp.,EXC,added_ticker
1/1/1957,Southern Co.,SO,added_ticker
1/1/1957,MetLife Inc.,MET,added_ticker
1/1/1957,Chevron Corp.,CVX,added_ticker
1/1/1957,State Street Corp.,STT,added_ticker
1/1/1957,Texas Instruments,TXN,added_ticker
1/1/1957,Thermo Fisher Scientific,TMO,added_ticker
1/1/1957,Tyson Foods,TSN,added_ticker
1/1/1957,Union Pacific Corp,UNP,added_ticker
1/1/1957,United Technologies,UTX,added_ticker
1/1/1957,eBay Inc.,EBAY,added_ticker
1/1/1957,Moody's Corp,MCO,added_ticker
1/1/1957,Procter & Gamble,PG,added_ticker
1/1/1957,Weyerhaeuser,WY,added_ticker
1/1/1957,PPG Industries,PPG,added_ticker
1/1/1957,PepsiCo Inc.,PEP,added_ticker
1/1/1957,International Paper,IP,added_ticker
1/1/1957,Kellogg Co.,K,added_ticker
1/1/1957,Kimberly-Clark,KMB,added_ticker
1/1/1957,Kroger Co.,KR,added_ticker
1/1/1957,Leggett & Platt,LEG,added_ticker
1/1/1957,Loews Corp.,L,added_ticker
1/1/1957,McCormick & Co.,MKC,added_ticker
1/1/1957,"S&P Global, Inc.",SPGI,added_ticker
1/1/1957,CVS Health,CVS,added_ticker
1/1/1957,ConocoPhillips,COP,added_ticker
1/1/1957,Entergy Corp.,ETR,added_ticker
1/1/1957,3M Company,MMM,added_ticker
1/1/1957,Motorola Solutions Inc.,MSI,added_ticker
1/1/1957,Xcel Energy Inc,XEL,added_ticker
1/1/1957,Northern Trust Corp.,NTRS,added_ticker
1/1/1957,Pfizer Inc.,PFE,added_ticker
1/1/1957,Whirlpool Corp.,WHR,added_ticker
1/1/1957,Xerox,XRX,added_ticker
1/1/1957,Marriott Int'l.,MAR,added_ticker
1/1/1957,Altria Group Inc,MO,added_ticker
1/1/1957,PPL Corp.,PPL,added_ticker
1/1/1957,Pinnacle West Capital,PNW,added_ticker
1/1/1957,Public Serv. Enterprise Inc.,PEG,added_ticker
1/1/1957,Harley-Davidson,HOG,added_ticker
1/1/1957,Macy's Inc.,M,added_ticker
1/1/1957,QUALCOMM Inc.,QCOM,added_ticker
1/1/1957,Vornado Realty Trust,VNO,added_ticker
1/1/1957,Waste Management Inc.,WM,added_ticker
1/1/1957,Edison Int'l,EIX,added_ticker
1/1/1957,Starbucks Corp.,SBUX,added_ticker
1/1/1957,Morgan Stanley,MS,added_ticker
1/1/1957,Kohl's Corp.,KSS,added_ticker
1/1/1957,Freeport-McMoRan Inc.,FCX,added_ticker
1/1/1957,D. R. Horton,DHI,added_ticker
1/1/1957,McKesson Corp.,MCK,added_ticker
1/1/1957,DTE Energy Co.,DTE,added_ticker
1/1/1957,Darden Restaurants,DRI,added_ticker
1/1/1957,Waters Corporation,WAT,added_ticker
1/1/1957,Consolidated Edison,ED,added_ticker
1/1/1957,Raytheon Co.,RTN,added_ticker
1/1/1957,L3Harris Technologies,LHX,added_ticker
1/1/1957,Juniper Networks,JNPR,added_ticker
1/1/1957,Merck & Co.,MRK,added_ticker
1/1/1957,Danaher Corp.,DHR,added_ticker
1/1/1957,Deere & Co.,DE,added_ticker
1/1/1957,International Business Machines,IBM,added_ticker
1/1/1957,KLA Corporation,KLAC,added_ticker
1/1/1957,Sempra Energy,SRE,added_ticker
1/1/1957,FirstEnergy Corp,FE,added_ticker
1/1/1957,Rockwell Automation Inc.,ROK,added_ticker
1/1/1957,Norfolk Southern Corp.,NSC,added_ticker
1/1/1957,Dominion Energy,D,added_ticker
1/1/1957,Sealed Air,SEE,added_ticker
1/1/1957,Paychex Inc.,PAYX,added_ticker
1/1/1957,Valero Energy,VLO,added_ticker
1/1/1957,Huntington Bancshares,HBAN,added_ticker
1/1/1957,"Tapestry, Inc.",TPR,added_ticker
1/1/1957,Viacom Inc.,VIAB,added_ticker
1/1/1957,Franklin Resources,BEN,added_ticker
1/1/1957,Ford Motor,F,added_ticker
1/1/1957,M&T Bank Corp.,MTB,added_ticker
1/1/1957,U.S. Bancorp,USB,added_ticker
1/1/1957,Fifth Third Bancorp,FITB,added_ticker
1/1/1957,Exxon Mobil Corp.,XOM,added_ticker
1/1/1957,Omnicom Group,OMC,added_ticker
1/1/1957,Corning Inc.,GLW,added_ticker
1/1/1957,Colgate-Palmolive,CL,added_ticker
1/1/1957,Coca-Cola Company,KO,added_ticker
1/1/1957,Caterpillar Inc.,CAT,added_ticker
1/1/1957,Campbell Soup,CPB,added_ticker
1/1/1957,Humana Inc.,HUM,added_ticker
1/1/1957,Bristol-Myers Squibb,BMY,added_ticker
1/1/1957,Boeing Company,BA,added_ticker
1/1/1957,WestRock,WRK,added_ticker
1/1/1957,American Electric Power,AEP,added_ticker
1/1/1957,DuPont de Nemours Inc,DD,added_ticker
1/1/1957,"Baker Hughes, a GE Company",BHGE,added_ticker
1/1/1957,General Dynamics,GD,added_ticker
1/1/1957,General Electric,GE,added_ticker
1/1/1957,Eaton Corporation,ETN,added_ticker
1/1/1957,The Hershey Company,HSY,added_ticker
1/1/1957,Halliburton Co.,HAL,added_ticker
1/1/1957,Western Union Co,WU,added_ticker
3/31/1964,Arconic Inc.,ARNC,added_ticker
3/31/1964,Honeywell Int'l Inc.,HON,added_ticker
3/31/1964,Abbott Laboratories,ABT,added_ticker
6/30/1964,Sherwin-Williams,SHW,added_ticker
3/31/1965,Cummins Inc.,CMI,added_ticker
3/31/1965,Schlumberger Ltd.,SLB,added_ticker
3/31/1965,Emerson Electric Company,EMR,added_ticker
9/30/1967,CSX Corp.,CSX,added_ticker
3/31/1969,The Clorox Company,CLX,added_ticker
3/31/1969,General Mills,GIS,added_ticker
6/30/1969,Newmont Goldcorp,NEM,added_ticker
6/30/1970,McDonald's Corp.,MCD,added_ticker
12/31/1970,Lilly (Eli) & Co.,LLY,added_ticker
9/30/1972,Baxter International Inc.,BAX,added_ticker
9/30/1972,Becton Dickinson,BDX,added_ticker
6/30/1973,Johnson & Johnson,JNJ,added_ticker
12/31/1973,Genuine Parts,GPC,added_ticker
12/31/1974,HP Inc.,HPQ,added_ticker
3/31/1975,Williams Cos.,WMB,added_ticker
6/30/1975,JPMorgan Chase & Co.,JPM,added_ticker
3/31/1976,Intl Flavors & Fragrances,IFF,added_ticker
6/30/1976,The Walt Disney Company,DIS,added_ticker
6/30/1976,Molson Coors Brewing Company,TAP,added_ticker
6/30/1976,Duke Energy,DUK,added_ticker
6/30/1976,CIGNA Corp.,CI,added_ticker
6/30/1976,NextEra Energy,NEE,added_ticker
6/30/1976,American Express Co,AXP,added_ticker
6/30/1976,Wells Fargo,WFC,added_ticker
6/30/1976,Lincoln National,LNC,added_ticker
6/30/1976,Bank of America Corp,BAC,added_ticker
12/31/1976,Intel Corp.,INTC,added_ticker
12/31/1976,Target Corp.,TGT,added_ticker
12/31/1978,Textron Inc.,TXT,added_ticker
6/30/1979,V.F. Corp.,VFC,added_ticker
12/31/1979,Walgreens Boots Alliance,WBA,added_ticker
3/31/1980,American International Group,AIG,added_ticker
12/31/1980,PACCAR Inc.,PCAR,added_ticker
12/31/1980,FedEx Corporation,FDX,added_ticker
3/31/1981,Automatic Data Processing,ADP,added_ticker
6/30/1981,Grainger (W.W.) Inc.,GWW,added_ticker
6/30/1981,Masco Corp.,MAS,added_ticker
7/29/1981,Archer-Daniels-Midland Co,ADM,added_ticker
8/31/1982,Walmart,WMT,added_ticker
9/30/1982,Stanley Black & Decker,SWK,added_ticker
9/30/1982,Snap-on,SNA,added_ticker
10/31/1982,Brown-Forman Corp.,BF.B,added_ticker
11/30/1982,Apple Inc.,AAPL,added_ticker
12/31/1982,Occidental Petroleum,OXY,added_ticker
8/31/1983,Conagra Brands,CAG,added_ticker
9/30/1983,L Brands Inc.,LB,added_ticker
11/30/1983,AT&T Inc.,T,added_ticker
11/30/1983,Verizon Communications,VZ,added_ticker
2/29/1984,Lowe's Cos.,LOW,added_ticker
4/30/1984,Pulte Homes Inc.,PHM,added_ticker
5/31/1984,Hess Corporation,HES,added_ticker
7/31/1984,Lockheed Martin Corp.,LMT,added_ticker
9/30/1984,Hasbro Inc.,HAS,added_ticker
10/31/1984,Ball Corp,BLL,added_ticker
1/1/1985,WellCare,WCG,added_ticker
4/30/1985,Nucor Corp.,NUE,added_ticker
4/30/1985,Air Products & Chemicals Inc,APD,added_ticker
5/31/1985,PerkinElmer,PKI,added_ticker
6/30/1985,Northrop Grumman,NOC,added_ticker
7/31/1985,CenterPoint Energy,CNP,added_ticker
9/30/1985,TJX Companies Inc.,TJX,added_ticker
10/31/1985,Dover Corp.,DOV,added_ticker
11/30/1985,Parker-Hannifin,PH,added_ticker
2/28/1986,Illinois Tool Works,ITW,added_ticker
8/31/1986,Gap Inc.,GPS,added_ticker
8/31/1986,Nordstrom,JWN,added_ticker
10/31/1986,Medtronic plc,MDT,added_ticker
11/30/1986,Block H&R,HRB,added_ticker
12/31/1986,Sysco Corp.,SYY,added_ticker
8/31/1987,Marsh & McLennan,MMC,added_ticker
12/31/1987,Avery Dennison Corp,AVY,added_ticker
3/31/1988,Home Depot,HD,added_ticker
4/30/1988,PNC Financial Services,PNC,added_ticker
5/31/1988,SunTrust Banks,STI,added_ticker
5/31/1988,Citigroup Inc.,C,added_ticker
11/30/1988,Nike,NKE,added_ticker
1/31/1989,Ecolab Inc.,ECL,added_ticker
4/30/1989,Newell Brands,NWL,added_ticker
4/30/1989,Globe Life Inc.,GL,added_ticker
8/31/1989,Oracle Corp.,ORCL,added_ticker
12/1/1989,Autodesk Inc.,ADSK,added_ticker
5/1/1991,Marathon Oil Corp.,MRO,added_ticker
9/19/1991,Ameren Corp,AEE,added_ticker
1/2/1992,Amgen Inc.,AMGN,added_ticker
7/1/1992,Linde plc,LIN,added_ticker
10/1/1992,Interpublic Group,IPG,added_ticker
10/1/1993,Costco Wholesale Corp.,COST,added_ticker
12/1/1993,Cisco Systems,CSCO,added_ticker
1/1/1994,Eastman Chemical,EMN,added_ticker
3/1/1994,KeyCorp,KEY,added_ticker
3/1/1994,Unum Group,UNM,added_ticker
6/1/1994,Microsoft Corp.,MSFT,added_ticker
7/1/1994,United Health Group Inc.,UNH,added_ticker
7/1/1994,Southwest Airlines,LUV,added_ticker
9/1/1994,CBS Corp.,CBS,added_ticker
9/27/1994,Micron Technology,MU,added_ticker
2/24/1995,Boston Scientific,BSX,added_ticker
3/16/1995,Applied Materials Inc.,AMAT,added_ticker
3/31/1995,The Bank of New York Mellon Corp.,BK,added_ticker
7/13/1995,Allstate Corp,ALL,added_ticker
12/1/1995,Comerica Inc.,CMA,added_ticker
4/23/1996,Aon plc,AON,added_ticker
1/2/1997,AutoZone Inc,AZO,added_ticker
5/5/1997,Adobe Systems Inc,ADBE,added_ticker
5/27/1997,Cardinal Health Inc.,CAH,added_ticker
6/2/1997,Charles Schwab Corporation,SCHW,added_ticker
6/19/1997,Equifax Inc.,EFX,added_ticker
7/28/1997,Apache Corporation,APA,added_ticker
8/4/1997,Progressive Corp.,PGR,added_ticker
10/6/1997,Yum! Brands Inc,YUM,added_ticker
12/4/1997,BB&T Corporation,BBT,added_ticker
12/18/1997,Cincinnati Financial,CINF,added_ticker
7/1/1998,Capital One Financial,COF,added_ticker
8/28/1998,Regions Financial Corp.,RF,added_ticker
10/2/1998,AES Corp,AES,added_ticker
12/22/1998,Carnival Corp.,CCL,added_ticker
3/25/1999,CenturyLink Inc,CTL,added_ticker
4/12/1999,"Allergan, Plc",AGN,added_ticker
5/3/1999,CMS Energy,CMS,added_ticker
5/28/1999,AFLAC Inc,AFL,added_ticker
6/25/1999,NetApp,NTAP,added_ticker
6/29/1999,Best Buy Co. Inc.,BBY,added_ticker
6/30/1999,Vulcan Materials,VMC,added_ticker
10/12/1999,"Analog Devices, Inc.",ADI,added_ticker
11/8/1999,Xilinx,XLNX,added_ticker
12/1/1999,Citrix Systems,CTXS,added_ticker
6/5/2000,Agilent Technologies Inc,A,added_ticker
6/21/2000,Tiffany & Co.,TIF,added_ticker
8/30/2000,Devon Energy,DVN,added_ticker
11/2/2000,EOG Resources,EOG,added_ticker
12/5/2000,Owens-Illinois,OI,removed_ticker
12/5/2000,Allegheny Energy,AYE,added_ticker
12/5/2000,W.R. Grace,GRA,removed_ticker
12/5/2000,Crown Holdings,CCK,removed_ticker
12/5/2000,Symbol Technologies,SBL,added_ticker
12/5/2000,Robert Half International,RHI,added_ticker
12/5/2000,Bethlehem Steel,BS,removed_ticker
12/5/2000,Ambac Financial,ABK,added_ticker
12/5/2000,Intuit Inc.,INTU,added_ticker
12/12/2000,Stryker Corp.,SYK,added_ticker
3/1/2001,Cintas Corporation,CTAS,added_ticker
4/2/2001,Fiserv Inc,FISV,added_ticker
6/22/2001,Zions Bancorp,ZION,added_ticker
8/7/2001,Zimmer Biomet Holdings,ZBH,added_ticker
8/30/2001,AmerisourceBergen Corp,ABC,added_ticker
11/30/2001,Nvidia Corporation,NVDA,added_ticker
12/3/2001,Equity Residential,EQR,added_ticker
6/26/2002,Simon Property Group Inc,SPG,added_ticker
7/22/2002,United Parcel Service,UPS,added_ticker
7/22/2002,Electronic Arts,EA,added_ticker
7/22/2002,Principal Financial Group,PFG,added_ticker
7/22/2002,Goldman Sachs Group,GS,added_ticker
7/22/2002,Prudential Financial,PRU,added_ticker
7/25/2002,Anthem,ANTM,added_ticker
8/21/2002,The Travelers Companies Inc.,TRV,added_ticker
12/12/2002,Quest Diagnostics,DGX,added_ticker
3/14/2003,Apartment Investment & Management,AIV,added_ticker
3/25/2003,Symantec Corp.,SYMC,added_ticker
7/17/2003,Prologis,PLD,added_ticker
9/25/2003,Quintiles Transnational,QTRN,removed_ticker
9/25/2003,Express Scripts,ESRX,added_ticker
11/13/2003,Biogen Inc.,BIIB,added_ticker
3/31/2004,E*Trade,ETFC,added_ticker
4/23/2004,Mylan N.V.,MYL,added_ticker
7/1/2004,Gilead Sciences,GILD,added_ticker
11/1/2004,Laboratory Corp. of America Holding,LH,added_ticker
3/14/2005,National Oilwell Varco Inc.,NOV,added_ticker
7/1/2005,Great Lakes Chemical,GLK,removed_ticker
7/1/2005,Constellation Brands,STZ,added_ticker
8/19/2005,Public Storage,PSA,added_ticker
10/3/2005,Ameriprise Financial,AMP,added_ticker
10/4/2005,Lennar Corp.,LEN,added_ticker
11/18/2005,Amazon.com Inc.,AMZN,added_ticker
1/5/2006,Estee Lauder Cos.,EL,added_ticker
2/1/2006,Verisign Inc.,VRSN,added_ticker
4/3/2006,Boston Properties,BXP,added_ticker
4/3/2006,Alphabet Inc Class C,GOOG,added_ticker
4/4/2006,Kimco Realty,KIM,added_ticker
8/11/2006,CME Group Inc.,CME,added_ticker
11/6/2006,Celgene Corp.,CELG,added_ticker
11/10/2006,Fidelity National Information Services,FIS,added_ticker
11/10/2006,CBRE Group,CBRE,added_ticker
11/17/2006,Cognizant Technology Solutions,CTSH,added_ticker
1/10/2007,"AvalonBay Communities, Inc.",AVB,added_ticker
1/10/2007,Symbol Technologies,SBL,removed_ticker
2/2/2007,Ralph Lauren Corporation,RL,added_ticker
2/12/2007,Varian Medical Systems,VAR,added_ticker
3/2/2007,C. H. Robinson Worldwide,CHRW,added_ticker
3/20/2007,Host Hotels & Resorts,HST,added_ticker
3/30/2007,Kraft Foods,KFT,added_ticker
3/30/2007,Sabre Holdings,TSG,removed_ticker
4/10/2007,Assurant,AIZ,added_ticker
7/2/2007,Discover Financial Services,DFS,added_ticker
7/12/2007,Akamai Technologies Inc,AKAM,added_ticker
8/24/2007,KeySpan,KSE,removed_ticker
8/24/2007,Leucadia National,LUK,added_ticker
8/27/2007,Jefferies Financial Group,JEF,added_ticker
9/7/2007,Microchip Technology,MCHP,added_ticker
9/26/2007,Intercontinental Exchange,ICE,added_ticker
10/2/2007,Expedia Group,EXPE,added_ticker
10/8/2007,Noble Energy Inc,NBL,added_ticker
10/10/2007,Expeditors,EXPD,added_ticker
10/25/2007,Avaya Inc.,AV,removed_ticker
10/25/2007,Jacobs Engineering Group,JEC,added_ticker
10/26/2007,Jacobs Engineering Group,JEC,added_ticker
11/19/2007,American Tower Corp.,AMT,added_ticker
12/13/2007,GameStop,GME,added_ticker
12/13/2007,Dow Jones,DJ,removed_ticker
12/20/2007,Tribune Co.,TRB,removed_ticker
12/20/2007,Range Resources,RRC,added_ticker
1/2/2008,Total System Services,TSS,added_ticker
3/31/2008,Philip Morris International,PM,added_ticker
3/31/2008,HCP Inc.,HCP,added_ticker
6/2/2008,Intuitive Surgical Inc.,ISRG,added_ticker
6/10/2008,Ambac Financial,ABK,removed_ticker
6/10/2008,Lorillard Inc.,LO,added_ticker
6/23/2008,Cabot Oil & Gas,COG,added_ticker
7/18/2008,Mastercard Inc.,MA,added_ticker
7/31/2008,DaVita Inc.,DVA,added_ticker
8/21/2008,Invesco Ltd.,IVZ,added_ticker
8/27/2008,CF Industries Holdings Inc,CF,added_ticker
9/15/2008,Salesforce.com,CRM,added_ticker
9/24/2008,Pioneer Natural Resources,PXD,added_ticker
9/30/2008,Amphenol Corp,APH,added_ticker
10/2/2008,Flowserve Corporation,FLS,added_ticker
10/22/2008,"Nasdaq, Inc.",NDAQ,added_ticker
10/31/2008,Wec Energy Group Inc,WEC,added_ticker
11/6/2008,JM Smucker,SJM,added_ticker
11/13/2008,People's United Financial,PBCT,added_ticker
11/14/2008,Wynn Resorts Ltd,WYNN,added_ticker
11/14/2008,Dentsply Sirona,XRAY,added_ticker
12/5/2008,Republic Services Inc,RSG,added_ticker
1/2/2009,FLIR Systems,FLIR,added_ticker
1/6/2009,Iron Mountain Incorporated,IRM,added_ticker
1/30/2009,Welltower Inc.,WELL,added_ticker
3/3/2009,Ventas Inc.,VTR,added_ticker
3/3/2009,Hormel Foods,HRL,added_ticker
3/3/2009,Jones Apparel Group,JNY,removed_ticker
3/3/2009,American Capital,ACAS,removed_ticker
3/4/2009,Hormel Foods Corp.,HRL,added_ticker
3/4/2009,Ventas Inc,VTR,added_ticker
3/27/2009,O'Reilly Automotive,ORLY,added_ticker
6/5/2009,TechnipFMC,FTI,added_ticker
7/1/2009,Western Digital,WDC,added_ticker
7/1/2009,Quanta Services Inc.,PWR,added_ticker
8/19/2009,FMC Corporation,FMC,added_ticker
9/15/2009,Fastenal Co,FAST,added_ticker
9/28/2009,Airgas Inc,ARG,added_ticker
9/28/2009,Cooper Industries Ltd.,CBE,removed_ticker
11/3/2009,Priceline.com,PCLN,added_ticker
11/3/2009,Schering-Plough Corp.,SGP,removed_ticker
11/6/2009,Booking Holdings Inc,BKNG,added_ticker
12/21/2009,Ross Stores,ROST,added_ticker
12/21/2009,Visa Inc.,V,added_ticker
12/23/2009,Roper Technologies,ROP,added_ticker
1/29/2010,NRG Energy,NRG,added_ticker
2/16/2010,Berkshire Hathaway,BRK.B,added_ticker
2/26/2010,Helmerich & Payne,HP,added_ticker
2/26/2010,IMS Health,RX,removed_ticker
3/1/2010,Helmerich & Payne,HP,added_ticker
3/1/2010,Discovery Inc. Class A,DISCA,added_ticker
3/15/2010,ONEOK,OKE,added_ticker
4/29/2010,BJ Services Company,BJS,removed_ticker
4/29/2010,Cerner Corp.,CERN,added_ticker
4/30/2010,Cerner,CERN,added_ticker
6/28/2010,Carmax Inc,KMX,added_ticker
6/28/2010,XTO Energy Inc.,XTO,removed_ticker
6/30/2010,QEP Resources,QEP,added_ticker
6/30/2010,Questar Corp.,STR,removed_ticker
7/14/2010,Chubb Limited,CB,added_ticker
7/14/2010,Millipore Inc.,MIL,removed_ticker
7/15/2010,Chubb Limited,CB,added_ticker
8/26/2010,Smith International Inc.,SII,removed_ticker
8/26/2010,Tyco International Ltd.,TYC,added_ticker
8/27/2010,Johnson Controls International,JCI,added_ticker
11/17/2010,Ingersoll-Rand PLC,IR,added_ticker
12/17/2010,Office Depot Inc.,ODP,removed_ticker
12/17/2010,The New York Times Co.,NYT,removed_ticker
12/17/2010,Newfield Exploration,NFX,added_ticker
12/17/2010,Eastman Kodak Co.,EK,removed_ticker
12/17/2010,Cablevision Systems Corp.,CVC,added_ticker
12/17/2010,King Pharmaceuticals Inc.,KG,removed_ticker
12/17/2010,F5 Networks Inc.,FFIV,added_ticker
12/17/2010,Netflix Inc.,NFLX,added_ticker
12/20/2010,Netflix Inc.,NFLX,added_ticker
12/20/2010,F5 Networks,FFIV,added_ticker
2/25/2011,Joy Global Inc.,JOY,added_ticker
2/25/2011,Allegheny Energy Inc.,AYE,removed_ticker
2/28/2011,Covidien Plc,COV,added_ticker
2/28/2011,McAfee Inc.,MFE,removed_ticker
3/31/2011,Qwest Communications,Q,removed_ticker
3/31/2011,Edwards Lifesciences,EW,added_ticker
4/1/2011,BlackRock,BLK,added_ticker
4/1/2011,Edwards Lifesciences,EW,added_ticker
4/1/2011,Genzyme Corp.,GENZ,removed_ticker
4/4/2011,BlackRock,BLK,added_ticker
4/27/2011,Chipotle Mexican Grill,CMG,added_ticker
4/27/2011,"Novell, Inc.",NOVL,removed_ticker
4/28/2011,Chipotle Mexican Grill,CMG,added_ticker
6/1/2011,"Alpha Natural Resources, Inc.",ANR,added_ticker
6/1/2011,Massey Energy Company,MEE,removed_ticker
6/30/2011,RadioShack Corp.,RSH,removed_ticker
6/30/2011,Marathon Petroleum Corp,MPC,added_ticker
7/1/2011,Marathon Petroleum,MPC,added_ticker
7/5/2011,Accenture plc,ACN,added_ticker
